X,Y,Z
0.3319748640060425,0.2970911860466003,0.2652933895587921
0.441403716802597,0.3942062854766845,0.3640286326408386
0.3367756605148315,0.4993771016597748,0.4631226658821106
0.4365360736846924,0.4103747904300689,0.566087007522583
0.5434281826019287,0.5276504755020142,0.509447455406189
0.9618537425994872,0.952955961227417,0.8529840707778931
0.7260251045227051,0.633669912815094,0.6240661144256592
0.4923247098922729,0.4150010645389557,0.3401541709899902
0.5717188119888306,0.4104291796684265,0.3116056323051452
0.2262850701808929,0.5586903691291809,0.3976726830005646
0.296484500169754,0.2035489976406097,0.5706019997596741
0.4332811236381531,0.3419795036315918,0.2510938942432403
4.601311616170279e-07,-0.0302333123981952,-0.0369075238704681
-0.0440040528774261,-0.0505167879164218,0.0157554373145103
0.0001290490035898,-0.0233741700649261,-0.0444718562066555
0.0043581090867519,-0.0073713087476789,-0.0322521217167377
-0.0544030964374542,-0.0155847016721963,-0.0344605185091495
-0.0567913576960563,-0.0763428881764411,-0.0400654226541519
-0.0616014599800109,-0.0742740556597709,-0.0856393203139305
0.5810867547988892,0.4532853960990906,0.3576337993144989
0.3160542249679565,0.2766879796981811,0.3752756714820862
0.3247628509998321,0.2896467745304107,0.2571578025817871
0.4322493374347687,0.3855145573616028,0.3563331365585327
0.3305865824222564,0.4888222217559814,0.4521423578262329
0.4259460866451263,0.4005055725574493,0.5543226003646851
0.5294463634490967,0.5109708309173584,0.4900867938995361
0.9587363004684448,0.9474674463272096,0.8461766242980957
0.7213612794876099,0.6329963207244873,0.6194387078285217
0.4888794422149658,0.4130142331123352,0.3403774499893188
0.5684472918510437,0.4073011875152588,0.3088874518871307
0.2245032489299774,0.5561363697052002,0.3956591784954071
0.2949343621730804,0.2030122876167297,0.5675275325775146
0.4285979568958282,0.3379915356636047,0.2483749687671661
4.385734371226137e-07,-0.026405556127429,-0.0306694358587265
-0.0362248085439205,-0.0414513945579528,0.0193213447928428
0.0045087346807122,-0.0182897560298442,-0.0388204418122768
0.0065748556517064,-0.0048919576220214,-0.0289552863687276
-0.0501686260104179,-0.0145399123430252,-0.0330746434628963
-0.0554502308368682,-0.0745985880494117,-0.0399001240730285
-0.0611158497631549,-0.0738677009940147,-0.0851274281740188
0.5726162791252136,0.4465929567813873,0.348416268825531
0.306778222322464,0.267801284790039,0.3654243648052215
0.3157733678817749,0.2808027267456054,0.248687744140625
0.4219377636909485,0.3776962161064148,0.349366545677185
0.3247092664241791,0.4778746962547302,0.4428130686283111
0.4164920151233673,0.3909869194030761,0.5415215492248535
0.5173555612564087,0.4992671310901642,0.4787990152835846
0.9539297223091124,0.9481618404388428,0.8447527289390564
0.7194725275039673,0.6334848999977112,0.6167719960212708
0.4882388114929199,0.4134268164634704,0.3411741256713867
0.5666904449462891,0.4047474265098572,0.3065106868743896
0.2223427593708038,0.5555376410484314,0.395322322845459
0.2941457629203796,0.2021973431110382,0.5692667961120605
0.4330995976924896,0.343317300081253,0.2552712857723236
4.443471084414341e-07,-0.0271605532616376,-0.031883455812931
-0.0377063676714897,-0.0434019155800342,0.0147886294871568
-0.0010095791658386,-0.0238428600132465,-0.0445134863257408
0.0021547365467995,-0.0100557561963796,-0.0335954576730728
-0.0546141192317009,-0.0186814852058887,-0.0375739634037017
-0.0598455518484115,-0.0793164074420929,-0.0438004955649375
-0.0653627514839172,-0.0785322114825248,-0.0904480442404747
0.5692285299301147,0.4424725770950317,0.3449869453907013
0.3021423816680908,0.2654010653495788,0.3649251759052276
0.3174321949481964,0.2832130789756775,0.2503464221954345
0.422775000333786,0.3808794915676117,0.3515993654727936
0.3237888216972351,0.4799246490001678,0.4438542425632477
0.4177092015743255,0.3913776278495788,0.5447508096694946
0.5187009572982788,0.4997953772544861,0.4790887832641601
0.9533156156539916,0.9480147361755372,0.845706582069397
0.7217050790786743,0.6340888738632202,0.616632878780365
0.4833306074142456,0.4061684608459472,0.3322446346282959
0.5670669674873352,0.4005167484283447,0.2989657521247864
0.2118784189224243,0.5565001964569092,0.3925160765647888
0.2898833751678467,0.1980703473091125,0.5708125829696655
0.4341365098953247,0.3442404568195343,0.256778359413147
4.814096428162884e-07,-0.0275271367281675,-0.0331911519169807
-0.0398264229297637,-0.0465134941041469,0.0137465270236134
-0.0021980735473334,-0.0258434414863586,-0.0471604205667972
0.0009428621269762,-0.0110557554289698,-0.0356477610766887
-0.0576634742319583,-0.0198652390390634,-0.0378733463585376
-0.0599160380661487,-0.0794935300946235,-0.0450223051011562
-0.0656025409698486,-0.0779289901256561,-0.0893578678369522
0.5697945952415466,0.4457420706748962,0.3487547636032104
0.3116000294685364,0.2803292274475097,0.3738240003585815
0.3373776078224182,0.3107708096504211,0.2853642404079437
0.4324464797973633,0.3980105519294739,0.3713594079017639
0.3444211483001709,0.4898798167705536,0.4599989354610443
0.4340479969978332,0.4077092111110687,0.5543915629386902
0.5313286781311035,0.5112046003341675,0.4887182712554931
0.945565104484558,0.9372029304504396,0.8318469524383545
0.7047719359397888,0.6108354926109314,0.5971951484680176
0.4564513266086578,0.3692865073680877,0.2902451157569885
0.5508947372436523,0.3829957246780395,0.2814443707466125
0.1962229013442993,0.5427132248878479,0.38016477227211
0.2755294144153595,0.184218168258667,0.5606780052185059
0.4247177243232727,0.334954172372818,0.2509283423423767
5.148749551153742e-07,-0.0321488603949546,-0.0411932542920112
-0.0496263615787029,-0.0578350722789764,-0.001858718926087
-0.0231641363352537,-0.0490051247179508,-0.0706361234188079
-0.0115104131400585,-0.0273600965738296,-0.051336970180273
-0.0721651464700698,-0.0286292936652898,-0.0476854555308818
-0.0673353299498558,-0.0846631899476051,-0.0504929348826408
-0.0713982731103897,-0.082643374800682,-0.0923711210489273
0.5740436315536499,0.4522736966609955,0.3649820387363434
0.3306013941764831,0.3007711768150329,0.3960188627243042
0.3645919859409332,0.3453046083450317,0.3286133408546448
0.4580862522125244,0.4289868474006653,0.4088828265666961
0.3883907794952392,0.5216571092605591,0.5001984238624573
0.4825603067874908,0.4619012475013733,0.5902392268180847
0.5782743096351624,0.5648908019065857,0.5477603673934937
0.9319069981575012,0.899292528629303,0.779228925704956
0.650158166885376,0.5520133376121521,0.5568059682846069
0.409653753042221,0.3184175789356231,0.2341222167015075
0.5168842673301697,0.3479767739772796,0.2426942288875579
0.1515356302261352,0.5140087604522705,0.3455337584018707
0.2394110560417175,0.1457268893718719,0.5396758913993835
0.3971419334411621,0.3030997216701507,0.215924322605133
6.085567179070495e-07,-0.0337580665946006,-0.0464229695498943
-0.0587865002453327,-0.0707256570458412,-0.0084617864340543
-0.0345692709088325,-0.0615042746067047,-0.0828300565481185
-0.0181157793849706,-0.0395058840513229,-0.0641801208257675
-0.0837973728775978,-0.0350928828120231,-0.0599901750683784
-0.0789520666003227,-0.0935445800423622,-0.0566093809902668
-0.0816564857959747,-0.0925958082079887,-0.1004561260342598
0.5809478759765625,0.4629280865192413,0.3773280084133148
0.3483802676200866,0.3197864294052124,0.4161863327026367
0.385870099067688,0.3655259907245636,0.3498059809207916
0.4795337617397308,0.452452540397644,0.4365250468254089
0.4231231212615967,0.5423208475112915,0.5244606137275696
0.512237548828125,0.4988404512405395,0.6114779710769653
0.6005744338035583,0.5903377532958984,0.5766749978065491
0.9231905937194824,0.8858088254928589,0.7660945057868958
0.636009931564331,0.5296573638916016,0.5327290296554565
0.3786141276359558,0.2824667096138,0.1963945925235748
0.4984216392040252,0.3188790380954742,0.2067860066890716
0.1133497655391693,0.5027624368667603,0.3270909190177917
0.2163572013378143,0.1197483241558075,0.5344803929328918
0.3883284628391266,0.2929528653621673,0.2031368911266327
6.038508786332386e-07,-0.0364403389394283,-0.0514355897903442
-0.0648091211915016,-0.077380284667015,-0.0142177622765302
-0.0412198677659034,-0.0687785819172859,-0.0904018953442573
-0.0233066398650407,-0.0445692986249923,-0.0695128664374351
-0.089802898466587,-0.0399419032037258,-0.0644094198942184
-0.0853816568851471,-0.1022165268659591,-0.0610815919935703
-0.0865162014961242,-0.0994568392634391,-0.1092762276530265
0.5848422646522522,0.4692306816577911,0.3850747048854828
0.3601791560649872,0.3353082537651062,0.4300270974636078
0.4077090322971344,0.3929630815982818,0.3823281526565552
0.4951831698417663,0.4762848019599914,0.4661812484264374
0.4576791524887085,0.5576719641685486,0.5486983060836792
0.5428652167320251,0.5343078374862671,0.6256940364837646
0.6234174370765686,0.6187073588371277,0.609717607498169
0.9151132106781006,0.8739277124404907,0.7522003650665283
0.6217362880706787,0.5118896961212158,0.516828715801239
0.3572433590888977,0.2577589154243469,0.1703515648841858
0.4864122867584228,0.301699161529541,0.1878212988376617
0.0930376648902893,0.4930897057056427,0.3157385885715484
0.2025688886642456,0.1026228368282318,0.5275744199752808
0.3824061453342438,0.2868756949901581,0.1978619396686554
6.172638222778914e-07,-0.0406785011291503,-0.0581536553800106
-0.0731468722224235,-0.0869401320815086,-0.0220749136060476
-0.0519258826971054,-0.0804332643747329,-0.1022425442934036
-0.0297815985977649,-0.0526329986751079,-0.0773743018507957
-0.0976154059171676,-0.0452575534582138,-0.0702005252242088
-0.0910205543041229,-0.1079921275377273,-0.0657476782798767
-0.0907432362437248,-0.1034800335764885,-0.1134267821907997
0.5753533840179443,0.4577087461948395,0.3840144276618957
0.3629827797412872,0.3364407420158386,0.4329968392848968
0.4123090803623199,0.3996198773384094,0.3912844657897949
0.4998541176319122,0.4851201772689819,0.4763474464416504
0.4685899019241333,0.5623382925987244,0.5552533268928528
0.5492953658103943,0.5445795059204102,0.6320127844810486
0.6305143237113953,0.625998854637146,0.6182868480682373
0.8938630223274231,0.8543593883514404,0.7415333390235901
0.6146060228347778,0.5071032643318176,0.5206782817840576
0.364321231842041,0.263369619846344,0.17320317029953
0.4875537157058716,0.3106368780136108,0.19456747174263
0.0940569341182708,0.4938176870346069,0.3194446563720703
0.2040868401527404,0.1031475067138671,0.529170572757721
0.3849785327911377,0.2883622646331787,0.1978375017642974
6.17872103703121e-07,-0.0483873449265956,-0.068273052573204
-0.0844812542200088,-0.0987457111477851,-0.0176554024219512
-0.0486621409654617,-0.0794809386134147,-0.1032130494713783
-0.0220852829515934,-0.0497791059315204,-0.0803495422005653
-0.1029718071222305,-0.0353606976568698,-0.0680319294333458
-0.0935307592153549,-0.1109012216329574,-0.0539237596094608
-0.084930844604969,-0.1004711538553237,-0.1106651052832603
0.5795724391937256,0.4657997488975525,0.3905246257781982
0.3687911629676819,0.3423903286457062,0.446690022945404
0.4260120391845703,0.4115633368492126,0.4013711214065552
0.514472246170044,0.5022770166397095,0.4958885610103607
0.4897089600563049,0.5769243240356445,0.5717005729675293
0.5700082778930664,0.5653774738311768,0.6424565315246582
0.6418593525886536,0.6392543315887451,0.6324268579483032
0.9086476564407348,0.864362359046936,0.7371721267700195
0.606418251991272,0.4929146468639374,0.5077784657478333
0.3525491952896118,0.2542262375354767,0.1658070981502533
0.4790571928024292,0.2993219494819641,0.1853732466697693
0.0899370014667511,0.4879650771617889,0.3111340403556824
0.1968160271644592,0.0953570306301117,0.5253681540489197
0.379938006401062,0.2836362421512604,0.1931976079940796
5.998751930746948e-07,-0.0415582284331321,-0.0587212033569812
-0.0730727985501289,-0.0861139744520187,-0.0175761766731739
-0.0455257073044776,-0.0735268145799636,-0.095571219921112
-0.025041913613677,-0.0468298941850662,-0.0729773268103599
-0.0943604260683059,-0.0404114760458469,-0.0662966147065162
-0.0885199606418609,-0.1061410829424858,-0.0605686344206333
-0.0873039737343788,-0.1010162010788917,-0.1113762632012367
0.5777304172515869,0.462674617767334,0.3873827457427978
0.3671347498893738,0.3400818109512329,0.4391881823539734
0.4147237241268158,0.4006673991680145,0.3921510577201843
0.5051658153533936,0.4812576472759247,0.4693537056446075
0.4592430293560028,0.567771315574646,0.5614205598831177
0.557460367679596,0.5508140921592712,0.6371789574623108
0.6360689401626587,0.6331968307495117,0.6257066130638123
0.9087624549865724,0.8614891767501831,0.7373430728912354
0.6034045815467834,0.4872419238090515,0.5121822357177734
0.3540046215057373,0.258181095123291,0.1697317063808441
0.4825607538223266,0.3068538606166839,0.2016533017158508
0.1089665591716766,0.4877472817897796,0.3125339448451996
0.2006469964981079,0.0968755781650543,0.5215783715248108
0.3764928877353668,0.2820435166358948,0.189170628786087
4.863378535446827e-07,-0.0445454828441143,-0.0630177855491638
-0.078567624092102,-0.0923003926873207,-0.017166206613183
-0.0462883785367012,-0.0746892988681793,-0.0974380448460578
-0.0237250104546546,-0.0482075586915016,-0.0764443278312683
-0.0998255386948585,-0.0388815104961395,-0.0687621235847473
-0.0934939384460449,-0.1129367351531982,-0.0588396377861499
-0.0889096781611442,-0.104431927204132,-0.1164647787809372
0.5609093904495239,0.4473191797733307,0.3652745485305786
0.3441741168498993,0.3248600363731384,0.4187058210372925
0.3953326046466827,0.3828325867652893,0.3762730956077575
0.4835584461688995,0.466929018497467,0.4617181420326233
0.4591726958751678,0.545606255531311,0.5401089787483215
0.5391056537628174,0.5362589359283447,0.6122573614120483
0.6123561859130859,0.6112128496170044,0.6072269082069397
0.9090350866317748,0.8655765652656555,0.7403261661529541
0.6073213815689087,0.4934909641742706,0.513931930065155
0.3552287220954895,0.2579570710659027,0.1695455014705658
0.4844972789287567,0.3009652495384216,0.1899758279323578
0.0949512422084808,0.4918243288993835,0.3169360756874084
0.2073367238044738,0.1086275279521942,0.526845395565033
0.3848699331283569,0.2933292686939239,0.207885205745697
6.050120759937272e-07,-0.043205477297306,-0.0617370009422302
-0.0776847898960113,-0.0923010930418968,-0.0230455324053764
-0.054405078291893,-0.0831340923905372,-0.1055222004652023
-0.0302707608789205,-0.0558373443782329,-0.0824511870741844
-0.1041470915079116,-0.0456379391252994,-0.0744776725769043
-0.0976380556821823,-0.116016998887062,-0.0659013465046882
-0.0941651090979576,-0.1090957522392273,-0.1207493245601654
0.5552571415901184,0.4346885979175567,0.355749100446701
0.3364816308021545,0.312674880027771,0.4071103930473327
0.3834440112113952,0.3688709139823913,0.3600538074970245
0.4711469709873199,0.4515157341957092,0.4425500333309173
0.4375417828559875,0.5327037572860718,0.5247349739074707
0.5210745334625244,0.5172886848449707,0.6005170941352844
0.599194347858429,0.5979835987091064,0.5948876738548279
0.9071149826049804,0.8644793629646301,0.7407816052436829
0.6071546673774719,0.4930410385131836,0.5161218047142029
0.3601667881011963,0.2632255852222442,0.1743600070476532
0.48532834649086,0.3038127720355987,0.1934308409690857
0.0977293252944946,0.4913293421268463,0.315372496843338
0.2052412629127502,0.1046865284442901,0.5262439250946045
0.384896844625473,0.2927370071411133,0.2041233777999878
6.131850227575342e-07,-0.0471008904278278,-0.0672025457024574
-0.0840788036584854,-0.0994265377521514,-0.0228760298341512
-0.0538466051220893,-0.0831690207123756,-0.1061496511101722
-0.0288399755954742,-0.0539166145026683,-0.0814165845513343
-0.1038710102438926,-0.0433475971221923,-0.0719817280769348
-0.095604695379734,-0.1144697070121765,-0.0631538704037666
-0.0911325067281723,-0.1055765002965927,-0.1170097813010215
0.496968150138855,0.3786393702030182,0.2961847484111786
0.2768701910972595,0.2524022161960602,0.346773624420166
0.328679621219635,0.3144556879997253,0.3018297553062439
0.4087552428245544,0.3971021175384521,0.3871578574180603
0.3775091171264648,0.4679283499717712,0.4650447368621826
0.4613936841487884,0.4545439779758453,0.5299735069274902
0.5336712002754211,0.5325427055358887,0.5282625555992126
0.9076855182647704,0.8641843795776367,0.7425852417945862
0.6119261980056763,0.5021098256111145,0.5202544927597046
0.3669288158416748,0.2736436128616333,0.1873134970664978
0.4941145777702331,0.3177844882011413,0.2113927006721496
0.1169868409633636,0.5038567185401917,0.3338490724563598
0.2282183170318603,0.1315516829490661,0.5408453345298767
0.3994637727737427,0.3069595694541931,0.2206494212150573
6.533231839966902e-07,-0.0409375131130218,-0.0580682568252086
-0.0729696750640869,-0.0869383811950683,-0.0201823487877845
-0.0488740727305412,-0.0768773555755615,-0.098708376288414
-0.0262718386948108,-0.0487972237169742,-0.0740531384944915
-0.0952454507350921,-0.0398512296378612,-0.0646165236830711
-0.0849966406822204,-0.1018026024103164,-0.0585191845893859
-0.0836896821856498,-0.0970178693532943,-0.1075573489069938
0.4386495947837829,0.3276293575763702,0.2498549073934555
0.2317891120910644,0.2076292634010315,0.2939325273036957
0.2795217633247375,0.266569048166275,0.2537638545036316
0.3550797998905182,0.3435127735137939,0.3318149447441101
0.3194393217563629,0.4129097163677215,0.4093170762062073
0.4034754931926727,0.3943422436714172,0.4727420806884765
0.4719018936157226,0.466998815536499,0.4596253037452698
0.9013634324073792,0.8595433831214905,0.7345214486122131
0.6070348620414734,0.5071088671684265,0.5225939750671387
0.3734071254730224,0.2820866405963897,0.197237342596054
0.4957382678985595,0.3204491138458252,0.214904248714447
0.1242884397506713,0.5045204162597656,0.3337949514389038
0.2325533926486969,0.1429186761379242,0.5428992509841919
0.4044871926307678,0.313083291053772,0.2289566993713379
6.133646479611343e-07,-0.0374893993139267,-0.0526575148105621
-0.0660161450505256,-0.079393595457077,-0.0221607740968465
-0.0505793392658233,-0.0787886679172515,-0.101209320127964
-0.030107595026493,-0.0516598112881183,-0.0771979540586471
-0.0990132465958595,-0.044725015759468,-0.0684659406542778
-0.0890080332756042,-0.1063505560159683,-0.0639956668019294
-0.0891045555472374,-0.10292799025774,-0.1140035539865493
0.4148471355438232,0.3034272193908691,0.2244196534156799
0.2032119035720825,0.1839027851819992,0.2671352326869964
0.2491649985313415,0.2342776358127594,0.2215823382139206
0.3258302211761474,0.3122387826442718,0.3020296096801758
0.2926583290100097,0.3820463418960571,0.3766377866268158
0.3735865950584411,0.367582768201828,0.4400757551193237
0.4355176091194153,0.4291349053382873,0.4213500916957855
0.9003661870956421,0.8614014983177185,0.7354150414466858
0.6091967821121216,0.5055942535400391,0.5309309959411621
0.3816864192485809,0.2894632518291473,0.2034536600112915
0.5019323229789734,0.3286088109016418,0.2194534540176391
0.1225081086158752,0.5093544721603394,0.3438436985015869
0.2387723922729492,0.1449962556362152,0.5457279086112976
0.4129594564437866,0.3235433399677276,0.2419579923152923
5.706741603717091e-07,-0.0412992052733898,-0.059812281280756
-0.0761231034994125,-0.0922411978244781,-0.0272471215575933
-0.0587059594690799,-0.0878865644335746,-0.1109923347830772
-0.0350198559463024,-0.0610996894538402,-0.089308463037014
-0.1128135100007057,-0.0498189777135849,-0.0767864659428596
-0.1003035381436348,-0.1197291389107704,-0.0693837776780128
-0.0956086739897728,-0.1107975989580154,-0.1233641952276229
0.4106877446174621,0.2999956011772156,0.2224300354719162
0.2011775523424148,0.1798470467329025,0.2629954218864441
0.2456023395061493,0.2291436791419983,0.2135433107614517
0.3242170214653015,0.310893565416336,0.2971913516521454
0.2838970422744751,0.3811554908752441,0.376979649066925
0.3718077540397644,0.3646418452262878,0.4392009377479553
0.4343827962875366,0.4255583882331848,0.4146219491958618
0.9012682437896729,0.8673440217971802,0.7420494556427002
0.6166568398475647,0.5166876912117004,0.5290135741233826
0.3853026926517486,0.2949703633785248,0.2108630239963531
0.5020549893379211,0.3342650532722473,0.2294130325317382
0.1351904869079589,0.510981023311615,0.3487008213996887
0.2419396638870239,0.1464830935001373,0.5493596196174622
0.4170389771461487,0.3256599307060241,0.2391338348388672
5.209545292927942e-07,-0.0418438538908958,-0.0602838806807994
-0.0758212804794311,-0.0913085490465164,-0.0268623419106006
-0.0572980195283889,-0.0868561640381813,-0.1106631010770797
-0.0341522693634033,-0.0596873611211776,-0.0886089131236076
-0.112799122929573,-0.0483795404434204,-0.0751331821084022
-0.0987791195511818,-0.1184484958648681,-0.0674225389957428
-0.0933352634310722,-0.1083675995469093,-0.1209535747766494
0.4152618050575256,0.3008622825145721,0.2224999815225601
0.2006104737520218,0.1776147186756134,0.2637852430343628
0.246641457080841,0.23065085709095,0.2159983217716217
0.3249706923961639,0.3123716413974762,0.3003674745559692
0.2884790301322937,0.3816993236541748,0.3771438598632812
0.372303307056427,0.3647705614566803,0.4394273459911346
0.4348875880241394,0.4267497956752777,0.4158677756786346
0.9080010652542114,0.8752570748329163,0.7492938041687012
0.624091625213623,0.5247210264205933,0.5360268354415894
0.3904874324798584,0.298398345708847,0.212586909532547
0.5069991946220398,0.3362458646297455,0.2277281582355499
0.1311827301979065,0.5154111981391907,0.3507761359214782
0.2417023777961731,0.1443860232830047,0.5535904765129089
0.4197520017623901,0.3271879851818084,0.2404825687408447
5.688071382792259e-07,-0.042155984789133,-0.0608915723860263
-0.076841339468956,-0.0927486196160316,-0.0276660621166229
-0.0592418871819973,-0.0892400965094566,-0.1132412329316139
-0.0357224307954311,-0.0624509565532207,-0.0919271260499954
-0.1162367910146713,-0.0508407577872276,-0.0791333615779876
-0.1040860563516616,-0.1243419051170349,-0.0707205608487129
-0.0984425842761993,-0.1146887689828872,-0.1278697103261947
0.3978614807128906,0.2913135886192322,0.2217879593372345
0.2022422552108764,0.1739436239004135,0.2647081017494201
0.2495905011892318,0.232206106185913,0.2159739732742309
0.3273580074310303,0.3144705295562744,0.3016024827957153
0.28870490193367,0.3861834704875946,0.3794379234313965
0.3715666532516479,0.3620395958423614,0.4454689621925354
0.438784122467041,0.4270599484443664,0.4128538370132446
0.8832283020019531,0.859745979309082,0.7429244518280029
0.6231813430786133,0.5262815356254578,0.5402485132217407
0.3902548551559448,0.2949745655059814,0.2106550931930542
0.5102910399436951,0.336383581161499,0.2214832007884979
0.12415212392807,0.5187945365905762,0.3498304486274719
0.2402776777744293,0.1471122503280639,0.5560119152069092
0.4179563522338867,0.3260376751422882,0.2457564324140548
5.747280624746054e-07,-0.0488012582063674,-0.0702598690986633
-0.0865181684494018,-0.1022657454013824,-0.0405869930982589
-0.0732195824384689,-0.1021359637379646,-0.1241961047053337
-0.0435899533331394,-0.0728136226534843,-0.1014319136738777
-0.1228395476937294,-0.0532383359968662,-0.0840182304382324
-0.1082364320755004,-0.125213012099266,-0.0676612704992294
-0.0978579446673393,-0.1137844920158386,-0.1242469847202301
0.4205288589000702,0.306033730506897,0.2271832078695297
0.2045403271913528,0.1785744577646255,0.2689767479896545
0.2511887550354004,0.2357521802186966,0.2221354842185974
0.329338788986206,0.314434140920639,0.3028713464736938
0.2924543619155884,0.3863084316253662,0.3779850006103515
0.3722931444644928,0.3653139173984527,0.4454550147056579
0.4384788274765014,0.4297176003456116,0.4193122684955597
0.9038680195808412,0.8731892108917236,0.7533092498779297
0.6294971704483032,0.5266255140304565,0.5365210771560669
0.3915042281150818,0.2989300489425659,0.2139755487442016
0.5074971914291382,0.3371813297271728,0.2283158898353576
0.1340769231319427,0.5162826180458069,0.3513084650039673
0.2445366084575653,0.1496041715145111,0.5552448034286499
0.4217580556869507,0.3310812711715698,0.2464324533939361
5.656865482706053e-07,-0.0426724664866924,-0.0624398589134216
-0.0789372622966766,-0.0948075503110885,-0.0293306168168783
-0.0606616362929344,-0.0904211029410362,-0.1139667779207229
-0.0368045307695865,-0.0629516392946243,-0.091447465121746
-0.1145577803254127,-0.0511446185410022,-0.078063279390335
-0.1015694662928581,-0.120691992342472,-0.0702406913042068
-0.0972768366336822,-0.1126483976840972,-0.1246195882558822
0.4209882915019989,0.3072225749492645,0.2267972379922866
0.2054973989725113,0.1858319491147995,0.2695336043834686
0.2534547448158264,0.2365691363811493,0.2206378281116485
0.3304251134395599,0.3190128803253174,0.3074463605880737
0.2952660322189331,0.3873458504676819,0.3818191289901733
0.3756755590438843,0.3666624426841736,0.4453249275684356
0.4395093321800232,0.4317505955696106,0.4218039214611053
0.9058666229248048,0.8737729787826538,0.7502375245094299
0.6246463060379028,0.522437572479248,0.5360278487205505
0.3915147185325622,0.2982837855815887,0.2124939560890197
0.5073293447494507,0.3341833353042602,0.2244723737239837
0.1270972490310669,0.5165888071060181,0.3501948714256286
0.2414762675762176,0.144252061843872,0.556136965751648
0.4224519729614258,0.3306886553764343,0.2450555264949798
5.805925411550561e-07,-0.0408232063055038,-0.0597144551575183
-0.0758564844727516,-0.0923841744661331,-0.0304165594279766
-0.0633292347192764,-0.094086468219757,-0.1184724941849708
-0.0394127517938613,-0.0664515867829322,-0.0954093262553215
-0.1192987859249115,-0.0551746115088462,-0.0833302810788154
-0.1070904210209846,-0.1266353875398636,-0.0755918845534324
-0.1031413897871971,-0.1183535382151603,-0.1307550966739654
0.4197140038013458,0.3081417679786682,0.2302085757255554
0.2081258296966552,0.18724325299263,0.2729645371437073
0.2563376724720001,0.2401212751865387,0.226221352815628
0.3339527547359466,0.3226684331893921,0.3119888603687286
0.3012716770172119,0.3911608159542084,0.3855080604553222
0.3796639144420624,0.3709043562412262,0.4488704204559326
0.4433819949626922,0.4358269572257995,0.425810158252716
0.909028708934784,0.8750974535942078,0.7520765662193298
0.6291418075561523,0.5275190472602844,0.5400948524475098
0.3953546285629272,0.3019985556602478,0.2151435315608978
0.5109890699386597,0.3371899425983429,0.2270202934741974
0.1285799443721771,0.5197463631629944,0.3537478148937225
0.2451673746109008,0.1474234461784362,0.558804452419281
0.4252675771713257,0.3335910737514496,0.2484571933746338
5.761658030678518e-07,-0.0421340726315975,-0.0622307211160659
-0.0795286670327186,-0.0972335636615753,-0.0324707888066768
-0.0662110522389411,-0.0969982594251632,-0.1213625594973564
-0.041092649102211,-0.0692782700061798,-0.0987211689352989
-0.1229326650500297,-0.0565205700695514,-0.0855777338147163
-0.1096916645765304,-0.1293180435895919,-0.0766349956393241
-0.1044874712824821,-0.1199090257287025,-0.1325164288282394
0.4323986172676086,0.3195246160030365,0.2400563657283783
0.2181454598903656,0.1961006224155426,0.2819955348968506
0.2666324079036712,0.2494737654924392,0.2327408045530319
0.3431892693042755,0.3309777379035949,0.3180374503135681
0.3036325573921203,0.4010536968708038,0.3944963812828064
0.3878855109214782,0.3780586719512939,0.4594420194625854
0.4528998732566833,0.4467848241329193,0.4388866126537323
0.913000464439392,0.8782308101654053,0.7561142444610596
0.6323696374893188,0.5318528413772583,0.538318932056427
0.3945579826831817,0.3017738163471222,0.2165601551532745
0.5095950961112976,0.3369852900505066,0.2284754514694214
0.1330088078975677,0.5188885927200317,0.3535327613353729
0.2459006309509277,0.1495101749897003,0.5587856769561768
0.4247527122497558,0.3339672982692718,0.2493643462657928
5.541845666812151e-07,-0.0419374033808708,-0.061298556625843
-0.0776817947626113,-0.0941276028752327,-0.0295078065246343
-0.0615432821214199,-0.0920505747199058,-0.1161594465374946
-0.037535011768341,-0.0634805783629417,-0.09146399050951
-0.1144386157393455,-0.0524267479777336,-0.0793387144804
-0.1018288657069206,-0.12022615224123,-0.0721244439482688
-0.0983048677444458,-0.1120028346776962,-0.1230806112289428
0.4689619541168213,0.351634532213211,0.2704986929893493
0.2439456284046173,0.223319798707962,0.3119547367095947
0.2913694381713867,0.2738691568374634,0.2593624591827392
0.3733528554439544,0.3593496680259704,0.3458830416202545
0.3326849937438965,0.4327123165130615,0.4251925647258758
0.4177640378475189,0.4080932140350342,0.4929271936416626
0.4888404011726379,0.4832317233085632,0.475611001253128
0.9168592691421508,0.8799117803573608,0.7595125436782837
0.6355453133583069,0.5305011868476868,0.5417228937149048
0.3924694061279297,0.2983599305152893,0.2131171226501464
0.5130020380020142,0.3386278748512268,0.2302846908569336
0.1354124546051025,0.5214776396751404,0.3545116782188415
0.2475694417953491,0.1510883867740631,0.5603160262107849
0.4251471757888794,0.3330898880958557,0.2486785054206848
5.435804837361502e-07,-0.0424673892557621,-0.0626568496227264
-0.0800654739141464,-0.0966673716902732,-0.0280789360404014
-0.0600043460726738,-0.0900802612304687,-0.1132680922746658
-0.0355499759316444,-0.0607244856655597,-0.0873720422387123
-0.1087819337844848,-0.0500979274511337,-0.0749224424362182
-0.0944766625761985,-0.1105765402317047,-0.0697910189628601
-0.0932735949754715,-0.1040962561964988,-0.1126006096601486
0.5062005519866943,0.387686938047409,0.3045621216297149
0.2786105573177337,0.257265567779541,0.3497772216796875
